UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
150	35
0	35
0	0
1	0
0	57
0	57
0	53
0	51
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
0	0
0	63
0	63
0	62
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
27	26
0	21
0	0
0	2
0	26
0	2
1	0
1	104
0	8
773	191
0	149
3	116
0	24
0	55
0	0
5	0
0	0
0	3
0	100
0	85
0	97
0	23
0	4
0	0
0	21
0	21
0	20
0	15
0	0
0	0
0	4
0	0
0	0
0	21
0	20
212	734
0	291
0	614
0	549
11	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	1
0	367
0	363
1	361
0	179
2	187
0	103
1	188
0	62
2	0
0	0
0	745
1	0
0	7
0	0
0	1
0	1
0	0
0	561
47	3616
0	3593
0	303
0	540
0	581
0	123
6	120
1	38
19	120
4	6
0	0
21	0
6	150
20	190
2	183
0	34
0	59
0	1
0	1
0	114
0	5
56	208
0	80
0	0
0	98
1	151
0	0
0	118
0	0
0	105
0	105
0	50
0	37
1	90
0	9
0	62
0	26
0	15
0	1
0	12
0	5
0	5
27	812
2	5
6	798
0	0
2	0
5	654
8	0
23	480
3	145
0	35
0	455
0	458
0	89
0	80
0	173
0	136
3	410
0	5
0	2
0	5
0	12
0	7
0	11
0	11
0	4
0	3
0	13
0	3
0	3
0	0
7	4
0	8
0	3
0	1
1	0
0	0
0	0
0	1
0	1
0	329
28	1258
0	1235
43	562
22	1
1	0
1	5
0	5
0	0
0	0
43	65
0	61
0	61
0	64
0	0
0	69
0	707
0	715
0	715
0	546
1	93
0	25
1	68
0	56
0	0
1	0
0	0
0	0
0	14
0	15
0	15
0	15
0	6
0	6
0	6
0	7
0	6
0	14
0	6
0	6
0	9
0	6
1	6
0	15
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
6	6
0	6
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	49
0	0
0	0
0	6
0	6
0	0
10	124
11	126
0	15
0	3
0	4
0	5
0	0
0	1
0	0
0	39
0	39
0	23
0	17
0	24
0	24
0	11
0	16
0	13
1	6
0	8
0	8
0	8
0	8
0	3
0	5
0	4
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	146
0	146
0	0
0	0
0	1
0	507
0	550
2	547
0	475
0	470
0	375
0	462
0	464
0	386
0	94
1	109
0	103
0	83
0	16
0	31
0	28
0	23
0	10
0	55
0	85
0	87
0	55
0	38
2	0
3	0
0	23
2	416
0	0
0	0
0	0
0	0
0	0
13	186
0	79
0	134
0	90
0	51
0	53
0	33
0	13
0	879
0	1044
0	914
2	720
0	980
0	1062
0	634
0	1042
0	718
0	83
9	47
0	42
0	44
0	28
0	11
0	11
0	1
0	11
0	11
0	11
9	801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
255	264
0	202
5	192
0	83
0	38
0	21
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	11
0	11
0	0
0	0
0	0
1	26
0	26
0	26
0	0
0	0
0	0
2	7
0	0
0	1408
3	1442
0	835
1	573
0	291
0	375
0	340
0	397
0	315
0	234
0	233
0	102
0	266
0	218
0	182
0	165
0	128
0	123
0	122
0	119
0	37
2	5
1	0
1	1
0	427
1	426
0	44
11	61
0	2
0	9
0	0
0	9
0	9
0	1
0	9
0	0
0	8
0	2
0	0
0	0
1033	296
0	202
0	12
0	9
3	90
0	106
0	106
0	8
0	1
0	8
0	6
0	4
0	1
0	2
0	34
1	33
0	34
0	0
0	0
0	69
0	0
0	24
0	27
0	28
0	26
0	70
0	70
0	41
0	51
0	30
0	27
2	3057
3195	8349
1	3374
0	5832
0	4795
6	4498
0	2
1	2
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	1490
0	251
1	193
0	261
0	199
0	442
0	362
4	1140
0	66
0	302
86	0
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	329
0	327
5	321
0	34
0	40
0	32
0	0
0	23
0	12
0	9
0	13
0	12
0	9
0	9
0	9
0	1
0	0
0	7
0	0
0	0
0	18
5	2
61	21
0	18
0	51
83	443
0	219
0	342
0	102
3	230
3	286
0	251
7	278
1	308
1	267
1	209
9	233
4	171
3	37
0	0
0	559
0	122
99	1388
1	102
0	110
0	121
0	581
1	70
2	28
0	413
0	81
0	545
0	58
0	70
0	180
1	85
1	269
0	304
0	189
5	934
0	127
0	7
0	7
0	0
0	69
0	0
0	69
0	0
0	69
2	640
1	820
2	609
3	435
0	258
0	188
0	123
0	45
0	46
0	18
0	40
0	168
0	18
1	90
4	91
0	36
91	168
0	41
0	0
0	43
0	0
0	6
0	4
0	4
0	16
0	17
0	3
0	23
0	23
0	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	2
0	3
0	3
0	0
0	28
0	28
0	22
0	1
0	0
0	0
0	0
0	5
0	418
0	521
0	470
0	459
0	353
0	200
0	14
0	22
0	255
0	243
0	254
0	84
0	33
1	131
0	112
0	63
0	64
0	27
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	77
0	77
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	64
0	40
0	40
0	40
0	40
0	0
25	18
3	13
0	28
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
1	23
0	0
0	0
0	0
0	30
63	141
0	127
0	118
0	87
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
7	21
0	1
0	0
1	997
106	988
4	67
0	72
0	8
0	3
0	9
0	36
0	30
0	19
0	6
0	529
0	376
0	529
2	92
0	531
2	498
1	144
0	496
0	530
0	90
0	132
0	0
0	1
0	0
1	7
6	55
0	41
0	95
0	16
0	55
0	9
0	9
0	15
721	86
0	0
2	244
1	4
0	240
0	4
0	4
0	5
0	0
0	0
3	2855
0	0
0	0
18	30
0	23
0	20
0	8
1	15
0	5
0	2
0	2
0	2
0	9
0	1
0	3
0	4
0	4
0	1
0	3
0	4
0	2
0	1
0	0
1	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	2
920	2288
0	2288
0	2055
86	0
1	0
0	0
2	102
65	105
0	4
0	80
0	97
0	0
0	2
56	10
0	8
0	0
0	5
164	5
0	2
2	0
0	0
0	0
3	5
0	5
0	172
67	218
0	213
0	3
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
76	0
0	68
0	68
0	1
0	83
0	94
0	92
0	97
1	88
0	67
0	63
0	6
0	19
0	10
0	0
0	58
0	0
0	58
0	57
0	0
0	0
0	0
0	1
0	1
0	57
0	1
0	15
0	0
2	782
1	1219
44	1214
0	28
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	5
0	5
1	1
0	2
0	0
1	0
0	14
0	14
0	14
0	14
0	0
0	0
1	0
0	0
0	90
96	90
0	29
0	0
1	18
0	58
3	167
1	161
0	30
0	145
0	119
3	21
0	18
0	93
3	87
0	26
1	0
74	68
0	68
1	58
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
9	1
0	0
0	0
0	0
0	0
0	0
9	574
2	595
0	551
1	533
0	500
1	198
0	249
0	182
5	175
0	0
18	82
0	82
0	11
0	0
0	98
8	1494
0	125
0	125
0	21
1	50
0	80
0	57
0	178
419	1026
0	569
0	249
1	237
0	159
1	110
0	122
0	82
0	0
0	0
0	0
0	0
0	0
0	105
0	104
0	101
0	16
0	10
0	7
0	4
0	3
0	4
0	3
0	3
0	3
0	1
0	0
2	217
2	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	3
0	10
0	4
66	1
0	47
0	0
0	46
2	47
100	0
0	0
0	0
0	18
0	71
0	61
0	71
0	71
0	22
0	4
0	4
0	2
0	0
2	2
0	1
0	0
0	0
1	0
349	1316
0	206
1	330
0	707
24	528
0	463
0	149
0	367
0	0
0	7
0	7
0	3
0	5
0	0
56	609
0	137
118	1575
1	1398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	543
0	0
0	0
0	0
138	136
1	75
0	61
0	22
0	384
0	9
0	5
0	8
0	5
0	3
345	511
24	428
0	433
0	256
0	361
0	360
0	239
0	338
0	4
0	4
2	12
3	11
0	7
0	0
0	0
0	0
117	15
0	14
0	15
0	6
384	4102
33	4102
0	0
0	0
0	849
0	854
0	822
0	83
0	8
0	96
1	861
0	20
2	11
0	8
0	6
0	820
0	75
0	80
0	16
0	5
0	4
0	41
4	56
0	766
0	35
0	0
0	767
0	11
0	1
0	0
0	4
0	11
0	13
0	562
8	21
0	543
0	537
0	29
0	35
1	9
0	191
0	524
0	0
0	0
2	0
0	1
0	38
1	2
0	0
0	1
0	3
0	2
0	3
1	7
1	30
0	16
0	17
0	22
0	21
0	21
0	16
0	22
0	15
0	10
0	81
0	123
0	108
0	115
0	193
0	199
0	196
0	200
0	30
0	118
0	19
0	36
0	54
0	17
0	5
0	17
0	33
0	55
0	11
0	14
0	13
0	7
0	8
0	12
0	1
0	13
0	9
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	398
4	138
13	1466
1	948
1	76
2	1365
4	1403
0	918
0	758
0	912
1	951
0	697
7	1332
0	464
0	3
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	87
0	78
0	81
0	82
0	81
0	41
0	27
0	19
0	13
0	27
0	12
0	22
0	18
0	13
0	6
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
1	3285
0	3066
0	217
0	243
0	155
0	3293
0	249
0	219
0	1066
0	3270
0	2385
0	276
0	249
0	217
0	230
0	53
0	778
0	807
0	498
10	4847
0	2458
0	2034
1	2426
0	2438
0	2463
0	2446
4	2371
0	2452
0	2447
0	2146
0	1885
0	581
0	568
0	425
0	460
0	429
0	316
0	303
0	3
47	0
0	0
0	0
0	0
26	0
1	16
462	51
0	19
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2782
0	6
0	96
0	96
0	96
0	96
0	2
1	1
0	0
0	2
0	2
0	2
0	2
7	0
0	0
0	8
1	8
0	0
3	0
0	51
0	52
0	20
2	50
0	11
0	17
0	17
0	23
0	22
0	2
0	10
1	13
1	24
0	24
0	6
3	12
0	12
0	15
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	2
0	8
0	15
0	7
0	0
0	15
0	7
0	0
0	6
0	2
1	15
0	5
0	0
0	7
0	0
0	0
0	2
0	14
0	3
0	2
0	0
0	4
0	12
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	1
0	0
1	308
0	512
0	467
1	496
5	506
0	504
0	509
0	490
0	189
0	44
0	18
0	112
0	340
0	486
0	334
2	367
0	273
0	124
0	4
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	45
0	45
0	45
0	44
0	44
0	45
0	45
0	45
0	14
0	9
0	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	163
0	163
0	162
0	162
0	162
0	4
0	0
0	4
0	0
1	0
0	0
0	4
0	4
0	4
0	3
0	0
1	398
5	86
1	717
0	714
6	674
0	53
3	298
0	537
0	2
0	3
0	3
0	3
0	3
0	1
0	2
0	3
2	5
0	2
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	1
0	5
0	3
0	3
0	5
0	1
0	1
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	1
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	2
0	0
1	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	5
8	9559
0	0
0	0
14	243
0	179
0	161
0	14
0	16
0	173
0	10
0	0
1	0
3	1112
1	205
0	1094
1	180
0	1
0	1
0	0
1	25
0	25
0	25
0	24
0	24
0	10
0	7
0	8
0	2
0	7
0	6
0	3
0	2
2	2
1	10
0	9
0	0
0	9
0	9
0	10
0	0
0	0
2	6
1	0
0	0
0	61
4	64
0	7
1	1
0	2
0	92
0	4
0	92
0	5
0	1
0	91
0	90
10	19
0	2
1	2
0	17
0	14
2	202
2	189
0	202
0	189
0	199
0	197
0	43
0	91
0	186
0	0
0	3
1	721
25	266
0	265
0	30
0	2
0	5
0	2
0	2
0	1
0	0
0	1
0	0
10	65
0	65
0	43
8	63
0	8
0	7
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	634
0	655
0	447
0	191
0	174
0	159
0	84
0	0
0	0
0	0
8	22
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	22
0	15
0	491
1	457
0	500
0	269
1	326
0	265
0	245
0	295
0	242
0	234
0	227
0	104
0	131
0	151
0	75
1	129
0	0
61	1961
26	1545
2	1623
2	682
1	1039
1	191
4	0
0	10
1	1
1	2
0	10
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	7
0	1
0	0
0	0
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	6
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	44
0	5
0	0
0	0
0	0
0	0
0	5
0	42
0	9
0	44
0	44
0	0
0	9
17	20
0	2
0	2
0	0
0	2
0	25
0	0
2	2
2	3
0	0
0	1
0	2
0	1
0	0
0	0
0	15
0	0
0	11
0	8
0	15
0	13
0	13
0	13
0	12
0	13
0	12
0	13
0	15
0	0
0	0
0	11
0	10
0	11
0	13
0	14
0	0
0	15
0	0
0	12
0	13
0	13
0	12
0	12
0	7
0	13
0	14
0	0
3	0
0	12
0	7
0	0
1	0
0	0
0	13
0	2
0	13
0	13
0	12
0	12
0	12
0	13
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	5
0	3
0	12
0	7
0	11
0	13
0	10
0	10
0	1
0	0
0	7
0	11
0	7
0	13
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
70	77
0	0
0	5
0	22
1	10
0	54
0	29
0	0
0	1
0	3
0	20
0	1
0	48
0	48
0	1
0	3
0	3
0	45
0	2
0	3
0	1
0	1
0	2
0	18
0	18
0	113
0	409
0	434
0	268
0	190
0	92
0	453
0	421
0	433
0	171
0	58
2	57
0	413
0	0
0	10
0	0
0	10
0	10
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	4
0	3
0	0
0	3
0	8
0	2
0	0
0	0
0	5
0	5
0	5
0	3
0	5
0	3
0	6
0	5
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	2
0	0
3	1
0	1
2	311
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	6
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
1	7
0	1
0	5
0	20
0	21
0	24
0	20
0	5
0	3
0	4
0	7
0	10
0	5
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	1
0	1
0	1
0	20
0	1
0	3
0	1
0	2
0	20
0	1
0	19
3	19
0	0
0	9
0	6
0	6
0	4
0	13
0	12
0	13
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	24
0	89
0	19
0	5
0	83
0	7
0	6
0	4
1	14
0	9246
286	13326
7	10956
2	2585
2	13092
2	9607
5	5030
4	5010
0	0
0	0
0	0
0	0
0	0
1	347
1	0
0	12
0	12
0	1
0	10
0	3
0	1
0	5
0	0
0	2
0	2
1	2
13	9
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
152	1533
18	1542
0	837
0	143
23	1417
0	663
1	590
0	565
0	372
0	375
0	0
0	1
2	680
0	1
1	50
0	55
2	55
0	9
0	9
0	3
0	0
0	2184
0	709
1	2732
0	920
0	2517
0	2344
1	2431
0	496
0	1572
0	2271
0	2505
0	1588
0	2702
0	1228
0	1591
0	1168
0	1275
2	1829
0	1754
0	1588
0	1387
0	1226
0	1000
0	2380
0	1296
4	450
5	516
14	0
0	0
1	371
0	0
0	0
0	5
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	0
2	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	1
0	3
0	38
1	102
0	41
0	98
0	21
0	12
0	12
0	12
0	0
2	727
0	13
0	14
0	13
0	13
0	6
0	3
0	3
0	2
10	8639
0	12
0	10
1181	23531
0	13678
29	23777
3	13572
0	13507
0	6213
0	0
0	556
0	546
0	224
0	146
0	301
0	163
0	528
5	163
0	327
2	259
0	176
0	254
1	170
0	102
0	0
0	0
0	268
0	593
0	274
0	155
0	669
0	129
0	236
1	35
0	100
0	131
0	70
0	146
0	366
0	293
0	122
0	111
0	548
0	34
0	595
0	436
6	436
0	373
0	147
0	238
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	343
0	343
0	118
0	80
0	53
0	25
3	21
0	5
0	4
0	2
0	2
0	1
0	1
1	13
1	28
124	148
2	143
0	84
1	7
0	32
46	101
6	0
7	1539
0	0
0	13
0	8
0	13
0	2
0	2
0	11
2	6
0	1
0	0
0	0
3	52
0	81
0	81
0	81
0	7
0	3
0	0
0	1
0	2
0	0
0	2
0	0
0	20
8	45
0	15
0	16
0	30
0	19
0	26
0	17
2	23
0	0
0	118
0	120
0	83
0	43
0	22
1	18
0	7
0	1
0	2
0	1
4	0
0	2
0	3
0	6
0	50
0	8
0	53
0	6
0	50
0	5
0	49
0	4
0	6
0	3
0	1
0	5
0	11
0	6
0	9
0	39
0	30
0	25
0	79
3	323
0	294
0	312
0	311
0	306
0	24
3	1
0	2376
3	2205
3	268
44	2249
3	1991
0	193
125	171
0	96
0	71
0	5
0	183
0	184
0	159
0	36
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	65
0	59
0	47
0	62
0	62
0	5
0	31
0	31
0	2
0	1
0	26
0	1
0	0
0	1
0	14
0	31
0	17
0	25
1	25
0	24
0	13
0	24
0	23
0	24
0	25
0	18
0	7
0	20
0	13
0	34
0	34
0	34
0	0
39	127
2	21
0	121
0	122
0	122
0	106
0	90
0	70
0	58
0	54
1	12
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	436
0	436
0	33
0	29
0	26
0	39
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	37
0	7
0	5
0	2
0	0
0	1
500	121
0	112
0	6
0	87
0	25
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	16
0	6
0	6
0	6
0	1
0	6
0	5
0	1
0	1
0	3
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	86
0	0
0	3
0	1
0	1
0	0
22	186
0	166
0	157
0	63
0	17
0	0
0	0
0	0
1	17
0	159
0	159
16	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
586	35
0	29
0	32
1	180
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	169
0	177
1	5
0	2
0	10
3	9
0	6
0	5
0	2
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	889
0	659
0	883
0	887
7	899
0	888
0	176
8	56
0	38
0	75
0	74
0	553
0	855
0	54
0	54
0	39
0	73
0	853
0	828
0	31
0	26
0	150
0	815
0	89
4	697
0	119
0	219
0	1
0	0
0	0
0	708
0	924
0	924
0	913
0	921
0	910
1	163
1	78
0	192
0	37
0	36
0	14
0	25
0	8
0	24
0	64
2	64
0	61
0	0
0	0
0	0
2979	3
0	0
0	0
0	0
0	189
18	722
0	254
0	65
0	78
0	648
17	6
0	0
0	0
5	619
1	783
0	423
47	1576
0	1495
0	177
0	569
0	342
0	34
0	22
0	33
0	34
0	1
0	0
3	412
1	0
0	43
0	0
0	0
3	91
1	6
6	21
0	20
0	20
0	14
0	10
0	7
0	4
0	0
0	1
0	1
1	6
0	0
0	5
0	35
0	35
98	248
0	88
0	183
0	7
0	14
0	128
0	130
0	66
0	47
0	21
0	31
0	32
0	25
1	16
0	36
0	9
0	33
0	1
0	25
0	0
0	17
0	7
0	3
0	5
0	0
1	0
131	43
1	43
0	0
0	0
0	0
0	0
112	212
0	212
1	4
0	0
544	11
0	11
0	0
4	3904
0	0
0	4
0	12
3	10
0	0
0	11
0	8
1	7
0	7
0	8
0	8
0	8
0	9
0	9
0	9
0	7
0	3
0	0
0	1
1	1
0	0
1	1
1	1
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	158
0	0
1	3844
1	3682
0	1860
0	2056
0	2923
0	86
0	22
0	51
0	33
0	21
0	2354
0	3190
0	927
0	1500
0	1859
0	2310
1	3055
0	0
0	0
0	0
0	0
0	53
0	254
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	101
0	106
0	104
0	104
0	23
0	69
0	107
0	112
0	1
0	106
2	1
0	40
1	19
0	22
64	998
2	930
0	796
2	467
4	218
0	50
0	32
3	0
6	510
5	343
3	344
0	232
0	4
0	34
0	3
7	90
0	82
0	39
1	46
0	88
0	46
0	83
0	88
0	88
0	37
0	85
0	87
0	86
0	84
0	83
0	26
0	41
0	39
0	39
0	38
0	34
0	40
0	40
0	24
0	25
0	22
1	20
4	14
0	6
0	10
1	4
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	3
0	3
0	0
0	0
17	278
0	271
0	285
0	127
0	146
1	98
0	59
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	277
19	424
0	226
1	301
2	143
0	56
0	62
1	304
1	304
0	88
0	74
2	56
0	0
0	0
0	0
0	0
25	2800
0	2636
2	2198
15	2266
0	934
0	1433
0	1263
84	1566
0	517
5	1
0	64
0	52
52	64
0	36
0	4
0	0
1	7
0	1
0	10
0	0
0	14
0	0
0	0
0	0
6	15
0	10
0	16
1	23
0	19
0	10
0	3
0	4
0	13
0	87
0	211
1	273
0	221
0	80
0	136
0	53
0	53
0	6
0	4
0	4
0	4
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
3	0
1	0
0	0
0	0
0	1
0	0
0	0
1	283
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	373
0	673
0	660
0	663
9	707
0	127
0	694
0	369
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	985
0	985
0	981
0	979
0	974
0	414
0	94
0	10
0	3
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
151	11
0	6
0	3
0	3
