UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
328	114
0	114
0	0
2	0
2	74
0	74
0	60
0	61
0	9
0	8
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
0	0
0	680
0	682
5	671
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
82	67
0	43
0	7
0	10
0	67
0	11
0	2
0	124
0	4
1897	575
1	462
2	352
1	77
9	178
0	0
4	0
0	0
0	2
0	170
0	165
0	169
0	24
0	13
0	0
0	56
0	56
0	57
0	49
0	1
0	6
0	1
0	6
0	0
0	48
0	48
582	1938
0	701
4	1665
0	1444
38	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	8
0	0
1	732
1	729
1	713
0	372
0	345
0	170
0	327
1	96
0	1
1	0
0	1440
1	0
0	11
0	0
0	3
0	3
0	1
0	922
45	5512
0	5489
0	495
1	803
0	887
8	286
29	289
0	94
14	267
8	12
1	0
80	0
13	251
39	330
6	322
0	53
0	94
0	6
0	10
0	157
2	20
87	258
0	113
0	3
1	135
0	177
0	0
0	153
1	0
0	291
0	278
0	123
0	83
0	239
0	44
0	193
0	91
0	59
0	1
0	46
0	21
0	18
30	1083
2	25
20	1030
0	3
5	1
8	800
43	1
45	827
9	273
0	59
0	769
0	785
0	120
0	107
0	305
0	253
9	706
0	6
0	9
0	7
0	27
0	16
0	21
0	22
0	10
0	9
0	21
0	9
0	10
0	5
3	10
0	11
0	7
0	4
2	0
0	4
0	0
0	0
0	0
2	556
29	2046
2	2001
73	844
22	3
0	2
0	5
0	5
0	1
0	1
136	132
0	117
0	122
0	126
0	0
0	261
0	1857
0	1881
0	1870
0	1472
0	330
0	116
3	256
0	208
0	0
27	1
0	1
0	0
0	51
0	52
0	52
0	52
0	36
0	40
0	43
2	34
0	32
0	52
0	34
0	35
0	39
0	35
0	33
0	52
0	36
1	34
0	36
0	32
0	36
0	33
0	33
0	36
0	33
0	36
0	36
0	35
27	34
0	36
0	30
0	26
0	19
0	5
0	5
0	0
0	3
0	0
0	3
1	21
0	0
0	57
0	0
0	0
0	14
0	13
0	0
21	193
42	190
0	28
0	8
0	10
0	9
0	0
0	1
0	0
0	96
0	99
0	41
0	32
0	48
0	39
0	25
0	38
0	32
0	11
0	24
0	31
0	28
0	21
1	6
0	16
0	14
0	9
0	0
0	3
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	4
0	5
0	4
1	5
0	2
0	4
0	2
0	4
0	2
0	1
0	3
0	1
0	3
1	1
0	0
3	731
0	731
0	1
0	0
0	1
0	1209
0	1358
5	1356
0	1154
0	1152
1	865
0	1135
0	1140
0	905
0	214
1	224
0	225
0	152
0	36
0	78
0	63
0	72
1	35
0	162
0	261
0	266
0	155
0	95
1	0
2	0
0	105
5	476
1	0
0	0
0	0
0	0
0	0
41	423
0	196
0	328
0	229
1	109
0	111
0	45
0	20
1	2088
0	2649
2	2348
0	1723
0	2467
0	2665
0	1674
1	2602
0	1830
0	226
64	448
2	406
1	416
0	304
0	58
0	59
0	12
1	57
0	57
0	57
29	1601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	30
0	0
0	30
0	0
0	30
0	0
0	1
0	1
0	1
0	1
0	1
430	572
0	438
10	392
0	231
0	114
0	86
0	78
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	17
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	5
0	7
0	3
0	5
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	9
0	8
0	8
0	1
0	1
0	2
0	26
0	26
0	26
0	0
0	0
0	0
0	12
1	0
1	2769
6	2844
0	1706
2	1146
4	523
2	773
1	638
0	792
0	640
0	478
0	477
5	242
0	549
0	430
0	338
0	304
0	225
3	205
0	207
1	196
0	79
0	10
2	0
2	2
0	565
0	563
0	60
27	84
0	4
0	19
0	2
0	21
0	20
0	5
0	21
0	2
0	19
0	4
0	0
0	0
2198	669
0	504
0	25
0	30
3	160
0	395
0	395
0	9
4	1
1	9
0	8
0	2
0	1
2	8
2	68
0	62
0	67
0	2
0	2
0	121
0	1
0	59
0	60
0	60
0	55
0	129
0	132
0	68
1	96
0	54
1	58
2	3660
3541	9693
3	3974
0	6671
0	5486
24	5106
0	14
0	14
0	16
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
33	2346
0	463
2	384
0	440
0	376
0	717
0	599
9	1742
0	112
1	462
154	0
0	0
0	0
0	0
0	4
0	17
0	0
2	17
0	0
0	4
6	765
0	761
15	753
0	103
0	108
0	97
0	9
0	62
0	24
0	33
0	41
0	18
0	18
0	9
0	19
0	9
3	0
0	10
0	0
0	0
0	67
19	1
102	87
0	70
0	86
177	797
5	429
0	591
0	178
4	371
3	454
8	379
11	446
0	467
0	416
4	334
22	364
0	270
3	54
0	0
1	966
0	203
252	2489
0	169
0	167
0	184
0	990
0	105
0	43
0	725
0	122
0	943
1	84
0	105
0	356
2	132
0	499
0	550
1	388
12	1729
2	298
0	25
1	18
0	0
0	155
0	0
0	155
0	5
0	155
5	1285
3	1733
0	1183
5	849
1	572
0	489
0	317
1	123
1	97
0	40
1	55
0	287
0	17
0	148
4	151
0	51
148	287
0	65
0	0
0	64
0	0
1	7
0	17
1	17
0	43
0	44
0	19
0	86
0	90
0	89
0	4
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	6
0	9
0	5
0	4
0	3
0	1
0	45
0	43
0	37
0	6
0	4
0	0
0	0
0	10
0	664
0	812
0	729
0	676
0	550
0	297
0	23
0	28
0	404
0	395
0	402
1	133
0	61
5	234
0	226
0	144
0	104
0	19
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
7	0
69	6
0	6
0	0
0	0
0	0
0	1
0	0
0	18
0	0
0	0
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
2	265
0	263
0	265
0	265
0	265
0	15
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
2	0
16	1
9	1
0	1
0	98
0	83
0	77
0	83
0	77
0	3
23	47
8	52
0	84
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	41
82	231
0	208
0	188
0	135
0	48
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
26	112
0	3
0	0
8	3568
386	3568
5	206
1	227
0	15
0	11
0	43
0	63
0	53
2	48
0	10
0	1038
0	751
0	1044
8	192
0	1051
1	985
0	318
0	995
0	1050
0	173
0	294
0	0
0	9
3	0
0	19
24	168
0	67
0	143
0	57
0	166
0	32
4	30
0	39
860	112
0	0
5	503
0	3
0	497
0	7
0	10
0	12
0	0
0	0
13	4254
1	3
1	0
86	137
0	105
0	77
0	7
5	54
1	3
0	13
0	4
0	20
0	49
0	12
0	9
0	26
0	21
1	8
0	14
0	18
0	16
0	3
0	0
3	0
0	52
0	53
0	52
0	0
0	0
2	0
0	0
0	0
0	3
0	3
1186	2833
1	2833
0	2462
174	0
0	0
0	0
1	24
11	27
0	2
0	24
0	24
0	0
0	2
136	11
2	6
0	5
0	23
360	24
0	7
0	0
0	0
0	0
6	11
0	11
2	365
237	427
0	415
0	5
2	48
0	0
0	1
0	1
0	1
0	1
0	1
0	0
232	0
0	303
0	303
0	1
0	195
0	234
0	215
0	238
9	212
0	158
0	146
0	26
0	67
1	38
0	1
0	172
1	2
0	172
0	169
0	1
0	0
0	0
0	1
0	1
0	169
0	11
0	28
0	0
4	1708
2	2459
98	2436
2	54
0	1
0	3
0	8
0	2
0	1
0	1
0	0
0	30
0	30
2	7
0	5
0	0
3	0
0	20
0	21
0	20
0	20
0	2
1	2
0	3
0	1
3	338
253	338
0	152
0	0
2	47
0	164
19	439
0	420
0	106
0	371
0	305
3	46
0	30
0	211
10	212
0	53
1	0
165	173
1	173
1	139
0	174
0	1
0	1
0	1
1	3
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
30	1
0	6
1	6
0	0
0	0
0	0
24	1359
19	1396
0	1309
5	1286
0	1207
0	438
0	561
0	399
12	373
0	0
49	126
0	125
0	16
0	0
6	806
16	1768
4	300
0	300
0	40
0	89
0	200
0	97
1	264
662	1534
2	860
0	342
1	371
0	212
1	190
0	188
3	114
0	0
0	1
0	1
0	1
0	0
0	204
0	198
0	185
0	38
0	31
0	19
0	22
0	14
0	24
0	13
0	10
0	20
0	6
0	0
1	34
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	26
0	23
0	8
0	14
0	26
0	11
104	1
2	82
0	4
0	78
1	81
193	4
0	3
0	0
0	43
0	160
0	145
0	160
0	160
0	55
1	3
0	6
0	8
0	5
3	4
0	0
0	0
0	0
2	1
560	1715
2	278
0	451
0	869
35	682
0	577
0	176
0	442
0	0
0	24
0	26
0	11
0	14
0	3
83	742
0	175
165	1833
1	1602
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
6	900
0	0
0	0
0	0
242	326
3	152
0	177
1	59
0	673
12	44
2	29
1	44
0	26
0	4
608	740
52	624
2	644
0	362
0	515
0	514
0	352
0	487
0	5
0	4
7	23
13	19
0	10
0	0
0	0
1	0
247	43
0	35
0	39
0	15
725	5747
58	5747
0	1
0	1
0	3920
0	3908
0	3777
0	504
0	38
2	656
3	3956
0	66
16	26
2	60
0	35
0	3777
2	492
0	560
0	77
0	16
0	17
0	277
3	451
1	3481
0	164
2	0
0	3350
0	63
1	36
0	9
0	21
0	47
0	65
0	2311
43	128
0	2188
0	2139
0	111
0	138
4	70
0	852
0	2064
0	0
0	0
4	1
0	8
0	65
2	11
0	2
0	18
0	25
0	28
0	29
3	23
3	87
0	49
1	52
0	65
0	63
0	62
0	54
0	50
0	40
0	20
0	192
0	333
1	305
6	309
0	545
0	575
0	563
0	592
0	78
0	376
0	58
0	114
0	148
0	66
0	31
0	73
0	112
2	168
1	26
1	60
0	68
0	18
0	35
0	28
0	4
0	27
0	25
0	0
35	0
0	0
0	0
0	3
0	3
0	3
0	737
13	307
41	2580
4	1757
0	167
2	2354
8	2429
0	1649
1	1362
1	1539
2	1728
0	1247
2	2339
1	845
0	38
0	113
0	0
1	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	204
0	189
0	186
0	183
0	185
1	114
0	74
0	49
0	53
0	81
0	24
0	57
0	44
1	44
0	21
1	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
2	1
1	228
4	4222
0	3981
0	373
0	447
0	268
0	4248
0	465
0	386
0	1544
0	4191
0	3227
0	475
0	446
0	373
0	418
0	103
0	1029
0	1088
3	660
25	6182
0	3226
0	2609
0	3189
0	3228
0	3242
0	3211
3	3094
0	3208
0	3223
0	2798
0	2560
0	808
0	757
0	583
0	659
0	633
0	448
0	450
0	17
120	0
0	0
0	0
0	0
74	0
0	19
656	82
0	24
0	58
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3333
0	7
0	117
0	117
0	117
0	117
1	0
0	2
0	0
0	14
0	14
0	14
0	14
25	0
0	0
0	15
0	15
2	0
3	1
1	150
2	153
1	63
6	155
0	26
0	60
0	42
0	72
0	71
0	4
0	27
4	30
2	71
0	72
0	14
2	21
0	21
0	42
3	6
1	0
0	0
0	0
2	1
0	1
0	0
0	0
2	1
0	10
0	7
0	16
0	36
0	20
0	7
0	35
0	18
0	2
0	15
0	13
1	35
0	14
0	2
0	18
0	7
0	4
0	8
0	35
0	13
0	6
0	0
0	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	8
0	0
0	0
1	464
1	734
0	688
3	720
3	727
0	728
0	724
0	710
1	286
0	65
0	19
0	186
0	496
0	705
0	479
6	524
0	377
0	182
1	5
0	0
0	0
0	0
0	0
0	0
0	100
0	100
1	98
0	100
0	98
0	100
0	100
0	102
0	100
0	102
0	30
0	33
0	10
0	9
0	13
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
1	30
0	1
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	402
0	414
1	414
0	414
0	415
0	415
0	12
0	2
0	3
1	0
1	1
0	0
0	3
1	11
3	11
0	1
0	4
3	697
8	166
8	1248
0	1238
5	1141
4	104
5	519
0	932
0	5
0	14
0	14
0	14
0	5
0	4
0	11
0	6
7	22
0	4
0	5
0	14
0	14
0	6
0	5
0	6
0	14
0	6
0	6
0	5
0	2
0	14
0	11
0	5
0	23
0	2
0	1
0	14
0	11
0	11
0	5
0	12
0	13
0	13
1	3
0	3
0	13
0	7
0	11
0	1
0	2
2	1
0	6
0	1
0	0
0	0
0	12
0	0
6	6
0	10
0	2
0	10
0	2
0	1
1	7
0	9
0	7
4	9
9	17
24	26162
0	0
0	0
28	319
0	224
1	217
0	21
0	25
1	223
1	19
0	2
1	0
10	1592
0	371
1	1563
1	327
0	1
0	1
0	0
0	98
0	100
0	100
0	96
0	100
0	40
0	34
0	31
1	4
0	23
0	19
0	9
0	0
8	0
17	29
0	18
0	5
0	15
0	18
1	24
0	3
4	3
5	7
0	0
0	0
0	179
20	187
4	47
3	8
0	10
1	311
0	11
0	303
0	15
0	3
0	304
0	301
22	47
0	6
0	0
0	42
0	24
0	493
7	453
0	491
2	456
0	480
0	475
2	109
0	273
0	441
0	0
0	3
4	1504
70	1078
0	1071
0	134
0	18
0	39
0	21
0	7
0	2
0	0
0	2
0	0
40	290
0	301
0	217
37	275
0	48
0	33
0	102
0	0
0	0
0	0
0	3
0	2
0	4
0	4
0	4
0	3
0	878
0	912
2	578
0	294
0	290
0	267
0	152
0	1
1	0
0	0
26	33
0	2
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	934
3	887
0	955
0	520
1	617
0	496
0	474
0	577
0	490
0	479
0	460
0	217
0	272
0	305
0	147
0	254
0	0
107	2538
33	2055
6	2024
3	887
5	1371
0	272
3	5
0	45
2	5
1	8
0	45
0	7
0	4
4	4
0	0
0	30
0	0
0	11
0	0
0	0
0	0
0	0
1	23
0	35
0	16
0	2
0	0
0	12
0	10
0	6
0	5
0	7
0	7
0	5
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	12
0	3
0	3
0	0
0	0
0	10
0	136
0	26
0	138
0	136
0	0
0	25
53	97
0	13
1	11
0	1
0	8
0	116
0	25
0	22
1	34
0	28
0	17
0	19
0	22
0	0
0	0
0	52
0	0
0	48
0	34
0	52
0	45
0	45
0	46
0	52
0	52
0	48
0	52
0	52
0	0
0	3
0	48
0	51
0	48
0	52
0	52
0	1
0	52
0	3
0	52
0	52
0	52
0	52
0	50
0	34
0	52
0	52
0	0
6	0
0	52
0	44
0	4
0	0
0	0
1	52
5	7
0	52
0	52
0	52
0	50
0	49
0	52
9	3
0	0
0	0
0	5
0	1
0	1
0	1
0	4
0	5
0	0
0	3
0	7
0	13
0	16
0	37
0	19
0	50
0	43
0	48
0	53
0	51
0	46
0	5
0	0
0	37
0	48
0	34
0	52
0	6
0	21
0	6
0	3
2	2
0	9
0	4
0	46
0	49
1	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
192	198
0	0
0	20
0	53
0	22
0	143
0	65
0	6
0	9
0	14
0	48
0	6
0	112
0	110
0	10
0	15
0	13
0	88
0	9
0	15
0	9
0	9
0	7
0	37
0	20
0	348
1	1275
0	1269
0	813
0	577
0	288
0	1390
0	1223
0	1269
3	559
0	184
0	172
0	1209
0	0
0	18
0	0
0	18
0	18
0	18
0	3
0	2
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	4
0	4
0	2
0	2
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
14	4
1	0
0	1
0	0
2	1
0	0
6	370
0	0
1	0
0	0
1	0
0	0
2	0
0	17
0	14
0	6
0	18
0	3
0	8
0	4
0	4
0	3
0	18
0	1
0	4
4	14
0	11
0	3
0	39
0	40
0	47
0	33
0	5
0	5
0	5
0	17
0	23
1	19
0	0
0	0
0	38
0	38
0	38
0	0
0	0
2	0
0	0
0	3
0	4
0	35
0	2
0	6
0	3
0	6
0	36
0	5
0	35
0	32
0	0
0	25
0	17
1	13
0	8
0	31
0	31
0	37
0	24
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	13
0	1
0	0
0	12
0	0
0	1
0	1
1	15
0	12484
592	17885
4	14709
24	3339
9	17578
14	13000
14	6912
11	6724
0	2
1	0
2	0
0	0
0	0
2	383
3	0
0	91
1	85
0	16
0	65
0	21
0	15
1	20
0	1
1	7
0	6
1	4
53	8
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	29
213	2128
35	2140
0	1169
2	217
12	1965
1	893
0	774
0	772
0	497
0	496
0	0
0	6
6	805
2	2
0	151
0	167
6	167
0	25
0	29
0	6
0	4
0	3576
0	1107
5	4548
9	1570
1	4210
0	3863
1	4065
0	822
0	2656
0	3718
1	4158
0	2660
0	4467
0	2028
0	2673
0	1928
0	2110
6	3078
0	2947
0	2686
0	2366
0	2042
0	1698
3	3961
0	2139
5	761
22	853
63	2
0	2
3	505
1	0
1	0
0	11
0	5
0	6
0	6
0	6
0	7
0	7
0	7
0	11
0	11
0	11
0	11
0	11
0	6
0	11
0	3
0	12
0	5
0	5
0	5
0	5
0	5
0	4
2	2
0	0
0	1
0	5
0	0
0	0
0	1
0	5
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	1
1	0
0	4
0	14
0	74
3	189
0	82
0	189
0	46
0	58
0	60
0	59
0	4
3	891
1	40
0	42
0	38
0	31
0	26
0	15
0	11
0	8
23	14466
0	42
0	18
2612	39927
0	23182
55	40336
3	23125
1	23041
0	10496
0	1
1	1672
0	1658
0	705
0	463
0	944
0	525
0	1592
21	529
0	920
15	702
0	481
0	760
2	486
0	278
0	0
0	0
1	392
0	741
0	414
0	222
0	845
0	176
0	309
0	39
0	139
0	189
0	91
0	219
0	458
0	381
0	149
0	143
0	728
0	34
0	803
2	576
5	580
0	491
0	175
0	302
1	161
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	629
0	765
0	763
0	231
0	169
1	135
0	44
7	27
0	14
0	34
0	31
4	31
0	23
0	18
5	16
4	52
315	298
0	286
0	177
1	18
1	61
125	200
21	0
8	1656
0	3
0	86
0	29
1	83
1	12
0	4
0	70
1	11
0	2
1	0
0	0
1	69
1	298
0	295
0	295
2	30
0	21
0	6
0	5
0	18
3	0
0	1
2	0
0	79
19	127
0	39
0	44
0	103
0	54
0	90
0	57
0	57
0	0
0	331
0	332
1	209
0	110
0	49
3	48
0	11
0	6
0	1
0	0
2	0
0	0
0	0
0	4
0	24
0	6
0	24
0	4
0	24
0	3
0	21
0	2
0	5
0	2
0	1
0	4
0	3
0	1
0	1
0	18
0	9
0	5
1	218
5	839
0	779
0	833
0	832
1	810
0	87
3	5
0	3305
0	3042
16	373
102	3107
6	2751
10	284
276	249
0	141
0	108
0	5
0	269
0	267
0	223
0	70
1	0
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	156
0	158
0	159
0	150
0	138
0	155
0	157
0	26
0	65
0	59
0	10
0	1
0	46
1	3
0	2
0	2
0	38
0	53
0	36
0	38
4	28
0	40
0	26
0	39
0	36
0	34
0	30
0	23
2	5
0	13
1	9
0	81
0	80
0	79
0	8
94	171
0	31
0	160
0	163
0	163
0	141
0	108
0	83
0	57
0	59
0	13
0	13
1	0
0	1
0	0
1	1
0	1
0	0
0	1
0	1
0	1
1	1073
0	1073
0	111
0	90
0	69
0	138
1	14
0	56
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	133
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	29
0	13
0	9
0	1
1	0
0	0
807	223
0	213
0	14
1	175
1	41
1	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	31
0	17
0	6
0	6
0	6
0	2
0	7
0	4
0	4
0	2
0	1
0	0
1	101
0	0
1	0
0	1
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
1	0
2	125
0	3
0	5
0	4
0	4
2	0
32	297
0	264
0	237
1	99
0	30
0	0
0	0
1	0
2	48
0	131
0	131
9	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	3
1333	93
0	76
0	82
3	270
2	0
0	22
0	26
0	26
0	18
0	12
0	7
0	2
0	4
0	5
0	4
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	415
0	429
0	19
0	10
1	21
6	18
0	4
1	17
0	11
4	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2004
0	1527
0	1991
1	1986
25	2033
0	1994
0	397
12	132
0	86
0	191
1	183
0	1230
0	1897
0	127
0	127
0	99
0	170
0	1895
0	1847
0	64
0	65
0	329
2	1813
0	213
6	1530
0	265
0	500
0	3
0	0
0	0
0	1504
0	2020
0	2020
0	1996
0	2011
0	1980
7	361
1	163
0	434
0	106
3	107
1	41
5	47
1	21
0	54
0	147
0	147
0	139
2	0
0	0
0	0
12038	16
0	0
0	2
0	0
0	583
66	2185
1	730
0	213
0	198
0	2006
40	30
0	2
0	0
6	866
8	1154
0	669
101	2198
0	2080
1	261
0	705
2	434
0	106
0	75
0	103
0	106
1	7
0	0
6	765
2	0
2	31
0	0
0	0
1	158
0	3
32	32
0	31
0	31
0	29
0	8
0	6
0	4
0	3
0	2
0	0
0	1
2	0
0	3
0	8
0	8
157	314
1	123
0	237
0	64
0	72
0	387
0	387
1	212
0	152
1	84
0	71
0	69
0	44
4	27
0	116
1	23
0	87
0	8
4	87
4	8
0	57
0	29
0	8
1	10
0	0
2	1
258	82
0	82
5	6
0	9
0	10
0	6
154	249
0	249
0	5
0	0
1368	42
0	39
0	0
4	4664
0	0
0	3
0	25
2	25
0	0
0	35
0	32
2	28
6	28
0	28
0	26
0	28
1	38
0	29
0	26
0	19
0	8
0	4
0	12
0	3
0	5
3	7
1	10
0	3
0	6
0	11
0	6
8	4
0	7
2	4
0	4
0	313
0	0
1	6810
1	6285
0	3336
0	3670
0	5289
0	178
0	46
0	132
0	67
0	74
0	4234
0	5699
0	1507
0	2753
0	3284
0	4082
2	5409
0	0
0	0
0	0
0	0
0	67
0	196
0	15
0	0
0	4
0	15
0	15
0	15
2	2
0	0
0	1
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	212
0	215
0	217
0	42
0	150
0	223
0	230
0	3
0	216
4	4
2	80
1	27
0	59
139	2014
3	1893
0	1597
0	928
4	445
1	71
0	56
5	0
5	565
10	382
7	376
0	269
1	10
1	51
0	7
13	169
0	151
0	70
1	90
0	163
0	89
0	156
0	162
0	165
0	65
0	162
0	159
0	160
0	158
0	160
0	48
0	82
0	79
0	77
0	79
0	70
0	82
0	77
0	29
0	50
0	47
1	40
5	39
0	25
0	28
0	13
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
197	14
0	14
0	0
1	0
46	693
0	679
0	736
0	344
0	377
0	236
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	300
25	469
1	260
0	327
1	148
0	65
0	109
2	434
0	434
0	151
0	82
0	35
0	1
0	1
0	1
0	0
52	9463
0	8841
6	7309
80	7691
1	3290
0	4858
1	4208
349	5346
1	1835
12	2
0	100
0	88
126	114
0	60
0	20
0	0
1	10
0	0
0	26
0	1
1	30
0	0
0	0
0	0
13	34
0	23
0	34
2	49
0	42
0	25
0	9
0	13
2	34
0	143
0	332
1	430
0	347
0	126
0	201
3	147
0	147
0	24
0	14
0	14
0	10
0	0
0	4
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	336
0	0
0	1
0	0
10	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	651
0	1083
0	1066
0	1074
