UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	10
0	10
0	9
0	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
417	100
0	98
0	0
1	0
1	90
0	90
0	79
0	79
0	7
0	7
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	612
0	0
0	544
1	548
4	539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	62
0	38
0	8
0	8
0	62
0	8
2	1
1	150
0	2
1884	551
0	454
3	339
0	79
6	158
0	0
13	0
0	0
0	4
0	179
0	166
0	178
0	42
0	8
0	0
0	64
0	64
0	63
1	58
0	5
0	7
0	8
0	4
0	1
0	55
0	53
626	2201
0	819
2	1912
0	1651
48	1012
0	2
0	2
0	1
0	1
0	0
0	1
0	0
36	9
0	0
1	619
0	617
0	595
0	321
0	309
0	153
0	281
0	93
1	1
1	0
2	1727
0	0
0	32
0	0
0	8
0	8
0	5
0	901
65	5629
0	5591
3	506
0	826
0	923
9	383
22	379
3	142
11	345
9	10
2	0
152	0
13	279
38	363
4	346
0	48
0	92
0	6
0	14
0	153
0	27
82	235
0	117
0	3
0	136
0	158
0	0
1	159
1	0
0	360
0	358
0	151
1	112
0	315
0	82
1	276
0	147
1	104
0	9
0	83
0	48
0	35
43	1032
0	13
19	994
0	4
4	1
6	711
39	1
52	749
4	207
0	46
0	703
0	702
1	100
0	93
0	245
0	194
13	644
0	7
0	3
0	3
0	13
0	10
0	11
0	13
0	6
0	5
0	15
0	5
0	4
0	2
5	3
0	8
0	2
1	3
1	0
0	1
0	0
0	0
0	0
1	510
30	2045
5	2013
73	885
20	0
0	0
6	8
2	9
0	1
0	1
107	126
0	110
0	111
0	121
0	0
0	291
0	1814
0	1830
0	1809
1	1471
0	349
1	121
0	266
0	227
0	0
11	4
0	1
0	0
0	41
0	43
0	43
0	44
0	27
0	27
3	28
1	29
0	27
0	41
0	29
0	30
0	32
0	30
0	27
0	43
0	27
2	30
0	27
0	28
0	27
0	26
0	27
0	27
0	27
0	30
0	29
0	25
21	31
0	25
0	25
0	22
0	20
0	4
0	0
0	0
0	3
0	0
0	3
0	15
0	2
1	39
0	0
0	0
0	11
0	11
0	0
15	182
34	187
0	21
0	7
0	7
0	9
0	1
0	0
0	3
1	126
1	131
0	60
0	48
0	76
0	55
0	29
0	57
0	41
0	12
0	34
0	36
0	37
0	30
0	15
0	15
0	12
1	5
0	0
0	2
0	9
0	9
0	8
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	13
0	13
0	14
0	14
0	14
0	13
0	14
0	14
0	11
0	11
0	6
0	7
2	0
0	0
6	737
0	737
0	4
0	0
1	0
0	997
0	1100
2	1102
0	938
0	910
1	712
3	895
0	906
0	717
0	190
1	202
0	186
0	134
0	29
0	64
0	57
0	57
0	25
0	109
0	167
1	175
0	104
0	55
0	1
3	0
0	139
6	448
0	0
0	0
0	0
0	0
0	0
38	340
0	148
1	248
0	169
0	84
0	98
0	48
1	19
0	2061
0	2524
3	2205
0	1708
0	2374
0	2554
0	1572
0	2494
0	1799
0	207
66	473
0	417
0	442
0	331
0	72
0	74
0	12
1	71
0	71
0	72
34	1324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	26
0	27
0	1
0	0
0	2
1	26
0	2
0	26
0	2
0	26
0	1
0	0
1	0
0	0
0	0
0	0
534	776
0	530
15	559
0	350
0	196
0	145
0	129
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	14
0	10
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	10
0	10
0	0
0	0
0	1
3	25
0	25
0	25
0	0
0	0
0	0
1	12
0	0
0	2606
4	2693
0	1624
1	1074
3	477
1	685
0	604
0	739
0	602
0	443
0	444
1	223
0	522
1	420
0	329
0	295
0	230
5	219
0	216
2	218
0	91
0	12
2	0
3	0
0	526
0	523
0	72
13	99
1	4
0	32
0	2
0	32
0	31
0	5
0	32
0	3
0	31
0	9
0	0
0	0
1895	588
0	408
1	13
0	14
1	167
0	488
1	488
1	32
2	11
0	36
0	25
0	16
0	7
2	7
0	64
0	57
0	61
0	2
0	2
0	104
0	3
0	63
0	70
0	71
0	59
0	112
0	115
0	70
0	75
0	40
0	48
4	3507
3410	9432
2	3776
0	6440
0	5376
19	4895
2	15
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2178
0	424
0	347
0	429
0	342
0	631
0	518
2	1620
0	100
2	447
94	0
0	0
0	0
1	0
0	6
0	16
0	0
3	15
0	0
0	1
5	908
0	903
4	880
0	189
0	206
0	183
0	16
0	150
0	53
0	57
0	67
0	52
0	38
0	30
0	37
3	11
1	2
0	8
0	0
0	0
0	45
11	1
98	56
0	43
0	68
138	722
0	381
1	540
2	157
3	362
4	451
6	372
9	415
0	457
2	417
1	326
23	343
2	272
1	48
0	0
0	947
0	249
193	2431
0	208
0	213
0	214
0	920
1	131
1	53
0	688
0	147
0	918
1	112
0	132
0	279
2	144
4	424
0	462
2	291
9	1722
1	344
0	22
0	21
0	0
0	186
0	0
0	186
0	2
0	186
2	1202
5	1579
6	1107
9	821
3	543
0	406
0	275
0	118
0	87
2	24
0	53
0	227
0	13
3	131
9	135
0	50
130	226
0	59
0	0
1	63
0	0
0	9
0	18
0	17
0	35
1	37
0	8
0	87
0	105
0	105
0	5
0	6
1	5
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	15
0	21
0	16
0	8
0	9
0	0
1	50
2	51
0	39
1	3
0	1
0	3
0	0
1	2
0	726
0	879
0	808
0	760
0	627
0	375
0	34
0	45
0	471
0	432
0	459
0	153
0	71
0	242
0	217
0	116
0	106
0	35
0	0
0	0
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
6	0
44	10
0	10
0	0
0	0
1	0
0	0
0	0
0	24
0	0
0	0
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
1	0
1	309
0	306
0	309
0	309
0	309
0	29
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	5
3	5
0	2
0	89
0	54
0	54
0	54
0	54
0	3
29	27
6	38
0	56
6	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	39
85	251
1	228
0	209
2	151
0	54
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
12	102
0	8
0	0
4	3686
407	3672
9	202
4	222
0	17
0	15
0	34
0	57
0	48
2	36
0	9
0	1095
0	806
0	1100
3	200
0	1103
1	1041
0	308
0	1029
0	1105
1	197
1	294
0	0
0	4
0	0
3	15
24	113
0	68
0	171
0	39
0	110
0	26
1	23
0	32
915	148
0	0
4	485
0	3
0	482
1	14
0	3
0	18
0	0
0	0
6	3826
0	3
0	0
139	157
0	135
0	64
0	11
2	51
0	3
0	9
0	2
0	11
0	31
0	7
0	7
0	8
0	5
0	2
0	3
0	3
1	2
0	0
0	0
0	0
0	48
0	49
0	49
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1111	2710
0	2710
0	2352
151	0
0	0
0	0
1	11
14	13
0	1
0	10
0	10
0	1
1	0
112	6
0	3
0	3
0	25
310	27
0	9
0	0
0	0
0	1
3	8
0	8
1	313
199	368
0	358
0	8
3	49
0	0
0	3
0	1
0	1
0	0
0	0
0	0
314	0
0	340
0	340
0	1
0	193
0	232
0	221
0	239
1	210
0	165
0	159
0	23
0	63
2	35
0	2
0	227
0	2
0	226
0	227
0	0
0	1
0	2
0	1
0	3
0	224
1	9
0	60
0	1
4	1282
4	1928
85	1925
2	37
0	1
0	1
1	10
0	2
0	0
0	1
0	1
0	30
0	29
1	1
0	7
0	4
6	0
0	39
0	40
0	39
0	39
0	3
0	3
0	4
0	1
2	372
316	372
0	145
0	0
0	57
0	171
8	478
0	461
0	95
0	430
0	363
0	69
0	46
0	259
13	227
1	71
0	0
170	197
1	191
2	155
0	196
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
43	2
0	4
0	4
0	0
0	0
0	0
16	1295
11	1338
0	1262
2	1239
0	1167
0	446
0	549
0	411
10	387
0	0
42	115
2	117
0	17
0	0
2	968
12	1674
4	304
1	304
0	35
0	104
0	192
0	106
0	228
649	1584
2	814
1	321
4	428
2	254
0	182
0	211
5	117
0	0
0	0
0	0
0	0
0	0
0	264
0	255
1	227
2	62
0	55
0	32
0	42
0	22
0	40
0	31
0	29
0	32
0	21
0	0
1	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	20
0	20
0	4
0	7
0	18
0	4
106	2
1	77
0	5
0	73
0	75
140	2
0	2
1	0
0	32
0	119
0	104
0	119
0	119
0	49
0	5
0	5
0	5
0	4
1	3
0	0
0	0
0	0
0	1
473	1565
0	269
1	399
0	834
30	589
0	530
0	179
0	399
0	0
0	46
0	52
0	17
0	20
0	10
68	766
0	165
204	1927
0	1700
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	8
0	0
0	0
1	815
0	0
0	0
0	0
271	309
1	162
0	171
0	56
0	747
10	42
0	25
0	42
0	21
0	2
605	837
58	705
0	729
0	446
0	620
0	616
0	431
0	574
0	2
0	2
13	32
19	23
0	13
0	0
0	0
0	0
265	48
0	36
0	45
0	15
651	5414
61	5414
0	1
0	1
0	3642
0	3639
0	3510
0	426
0	36
1	545
1	3665
0	56
11	17
2	53
0	32
0	3507
0	414
0	471
0	70
0	17
1	9
0	246
12	377
0	3268
0	158
3	0
2	3185
0	44
1	27
0	9
0	27
0	46
0	54
0	2212
36	157
0	2063
0	2012
0	123
0	144
1	62
0	802
0	1939
0	0
0	0
0	1
0	4
1	84
2	15
0	2
0	17
0	21
0	23
0	28
4	30
3	103
0	58
0	63
0	75
0	73
0	76
0	66
0	58
0	47
0	28
0	260
0	465
0	444
6	446
1	791
0	826
0	810
0	844
0	120
0	545
0	90
0	155
0	231
0	87
0	32
0	104
0	167
1	236
0	49
0	70
0	80
0	23
0	33
0	39
0	1
0	36
0	28
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	826
28	329
38	2829
5	1968
0	184
1	2621
4	2675
0	1855
1	1549
0	1719
0	1942
0	1426
2	2571
0	946
0	52
0	93
0	0
5	14
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	228
0	230
0	216
0	212
0	214
0	217
2	123
0	75
0	58
0	49
0	86
0	19
0	70
0	63
0	50
0	19
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	9
0	9
0	0
0	9
0	7
0	0
1	9
0	0
0	0
1	0
0	242
7	4401
0	4145
0	387
0	482
0	270
0	4422
0	508
0	403
0	1591
0	4370
0	3301
0	520
0	489
0	392
0	456
0	82
0	1041
0	1072
3	637
34	6488
0	3445
0	2815
0	3415
0	3419
0	3451
0	3422
0	3301
3	3418
0	3431
0	3002
0	2713
0	903
0	839
0	641
0	651
0	640
0	450
0	427
0	21
119	0
0	0
0	1
0	1
62	0
0	21
630	84
0	32
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3372
0	2
0	105
0	105
0	105
0	105
0	1
1	5
0	0
0	4
0	4
0	4
0	4
14	0
1	0
3	13
0	13
0	0
3	0
1	155
0	154
0	74
8	155
0	33
0	73
0	53
1	77
0	74
0	6
0	35
3	28
1	53
0	55
0	11
0	15
0	15
0	32
2	6
1	0
0	0
0	0
1	0
0	1
0	0
0	0
1	3
0	15
0	9
0	32
0	53
0	35
0	11
0	51
0	32
0	0
0	30
0	15
2	49
0	27
0	3
0	32
0	10
0	4
0	9
0	47
0	11
0	7
0	1
0	14
0	32
0	0
0	0
0	2
0	0
0	0
0	2
0	0
3	0
0	0
1	4
0	0
0	0
2	503
1	766
0	707
0	743
5	758
0	757
0	756
0	748
0	311
0	59
0	21
0	207
2	540
0	744
0	516
0	544
0	391
0	193
3	5
0	0
0	0
0	0
0	0
0	0
0	132
0	134
0	132
0	133
0	133
0	133
0	133
0	134
0	135
0	135
0	41
0	30
0	12
0	12
0	9
0	8
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	323
4	341
0	341
0	341
0	344
0	344
0	20
0	2
1	7
1	0
6	0
0	0
0	0
3	11
3	11
0	2
0	5
5	715
13	189
8	1297
2	1286
3	1173
2	113
3	532
0	964
0	5
0	19
0	19
0	19
0	11
0	6
0	11
0	11
5	30
0	2
0	4
0	19
0	19
0	11
0	5
0	11
0	19
0	11
0	12
0	5
0	5
0	19
0	17
0	11
0	30
0	5
0	3
0	19
0	11
0	11
0	5
0	18
0	17
0	17
0	3
0	3
0	16
0	11
0	12
0	1
0	2
2	0
0	8
0	0
0	0
0	0
0	15
0	0
1	11
0	13
0	5
0	13
0	5
0	3
1	5
0	7
0	6
0	8
12	9
33	24559
0	0
0	0
25	278
0	221
0	202
0	21
0	20
3	207
2	19
2	6
1	1
5	1521
0	401
0	1482
0	379
0	0
0	0
0	0
1	172
0	170
0	173
1	171
0	167
0	63
0	48
0	56
1	11
0	32
0	22
0	28
0	6
9	7
18	18
0	10
0	3
0	11
0	10
0	14
0	2
0	1
7	3
1	0
0	0
0	188
14	196
2	52
0	6
0	7
0	231
0	11
0	222
0	17
1	2
0	225
1	222
18	40
0	6
0	0
0	35
0	21
0	500
8	473
0	496
2	463
0	486
0	481
1	106
0	253
0	459
0	0
0	6
7	1415
88	1390
0	1381
0	188
0	24
0	61
0	34
0	14
0	5
0	0
0	3
0	0
32	268
0	279
1	200
45	252
0	36
0	26
0	88
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	809
0	835
2	571
0	232
3	225
0	205
0	109
0	2
0	1
0	0
19	25
0	3
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
5	1
0	0
0	1
0	1
0	0
0	0
0	7
0	7
0	2
0	1
0	1069
3	1028
0	1099
0	617
1	744
0	621
0	602
0	705
0	600
0	580
0	551
0	267
0	330
0	381
0	185
0	313
0	0
101	2617
34	2118
5	2102
3	951
2	1455
0	235
3	3
0	57
1	4
0	4
0	57
0	3
0	3
5	4
0	0
0	26
0	0
0	10
0	1
0	0
1	1
0	1
0	20
0	38
0	14
0	0
0	0
0	19
0	18
0	10
0	12
0	13
0	13
0	12
0	13
0	12
0	18
0	8
0	3
0	2
2	0
0	0
0	0
0	0
0	184
0	23
0	1
0	1
0	0
0	0
0	20
0	184
0	44
0	184
0	183
0	0
0	47
43	73
0	19
2	14
0	0
0	7
0	127
0	14
2	9
5	20
0	18
0	6
0	12
0	11
0	0
0	1
0	72
0	3
0	68
0	59
0	71
0	62
0	60
0	64
0	69
0	71
0	67
0	71
0	71
0	2
0	8
0	67
0	70
0	67
0	70
0	71
0	5
0	71
0	7
0	69
0	72
0	71
0	71
0	67
0	52
0	71
0	71
0	0
6	0
0	71
0	64
0	14
0	0
0	1
0	71
2	12
0	70
0	70
0	71
0	69
0	66
0	71
7	7
0	4
0	4
0	11
0	6
0	6
0	6
0	8
0	10
0	2
0	7
0	13
0	29
0	36
0	53
0	42
0	69
0	61
0	67
0	72
0	70
0	64
0	10
0	0
0	58
0	66
0	50
0	69
0	6
0	43
0	5
0	6
2	3
0	16
0	5
0	63
0	66
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
177	158
0	0
0	19
0	51
0	30
0	103
0	54
1	10
0	17
0	33
0	92
0	12
0	207
0	203
0	29
0	35
0	40
0	167
0	27
0	48
0	22
0	21
0	25
0	77
0	48
0	445
0	1538
0	1468
0	959
1	639
0	338
0	1634
0	1446
0	1480
2	690
0	210
3	180
0	1412
0	0
0	19
0	1
0	19
0	19
0	19
0	3
0	3
1	3
0	3
0	1
0	2
0	3
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	1
0	3
0	4
0	5
1	2
0	2
0	1
0	1
1	1
10	5
1	0
0	0
0	0
2	1
0	1
5	341
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	17
0	15
0	29
0	5
0	16
0	7
0	8
0	6
0	30
0	3
0	7
4	23
0	10
0	11
0	86
0	87
0	96
0	73
0	22
0	16
0	7
0	30
0	39
0	32
0	0
0	0
0	48
0	48
0	48
0	0
0	0
0	2
0	4
0	8
0	7
0	48
0	6
0	6
0	6
0	8
0	47
0	6
1	46
0	43
0	0
0	32
0	18
0	15
0	5
1	46
0	39
1	51
0	35
0	13
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	7
0	1
0	1
0	7
0	1
0	1
0	0
3	12
0	12144
573	17124
3	14189
16	2910
3	16848
2	12723
21	6860
11	6347
0	2
1	0
2	0
0	1
0	1
2	352
1	0
0	133
0	128
0	26
1	92
0	32
0	26
2	28
0	1
0	5
0	5
0	4
44	12
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	43
198	2079
32	2100
0	1164
0	231
18	1949
0	852
1	725
0	735
0	473
0	473
0	0
0	5
4	743
4	1
2	149
0	177
7	177
1	44
0	48
0	16
0	11
0	3864
0	1203
2	4959
5	1730
1	4572
0	4182
1	4411
0	869
0	2859
0	4009
0	4507
0	2869
0	4871
0	2183
0	2870
0	2081
0	2268
10	3350
0	3216
2	2945
0	2609
0	2185
0	1813
2	4284
0	2371
1	854
21	932
42	0
0	0
2	419
0	0
2	0
0	6
0	3
0	6
0	6
0	6
0	7
0	7
0	7
0	10
0	10
0	10
0	10
0	10
0	2
0	10
0	2
0	10
0	5
0	3
0	2
0	6
0	6
0	6
0	5
1	3
0	5
0	8
0	3
0	0
0	3
0	7
0	3
0	8
0	3
0	6
0	1
0	1
0	0
0	4
0	4
0	0
0	4
0	4
0	1
0	0
1	4
0	9
0	58
1	164
0	66
1	163
0	32
0	47
0	48
0	48
0	0
9	758
1	51
1	52
0	49
0	38
0	35
0	20
0	13
0	11
13	13374
0	32
0	15
2565	36984
1	21271
64	37359
3	21491
0	21398
0	9784
1	0
4	2391
0	2344
0	1071
0	730
0	1363
0	781
0	2211
30	774
0	1264
15	980
0	673
0	1016
4	666
1	394
0	0
0	0
0	353
0	698
0	374
0	185
0	773
0	146
0	318
1	39
0	118
0	162
0	84
0	183
0	446
0	378
0	135
2	125
0	674
0	45
0	729
1	542
11	542
0	472
0	169
0	300
0	135
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	2
2	586
0	733
0	732
0	199
0	145
0	116
0	42
12	45
0	9
0	35
0	32
0	32
0	29
0	23
5	11
5	54
323	347
1	326
1	173
3	14
0	58
110	192
14	0
11	1585
0	1
1	106
1	18
0	105
1	4
0	0
0	99
2	7
0	4
0	1
0	1
0	76
0	287
0	283
0	282
2	30
0	23
0	13
0	10
0	24
0	0
0	0
1	0
0	65
21	107
0	33
0	36
0	83
0	45
0	72
0	48
2	50
0	0
0	361
0	367
0	255
0	99
0	43
1	90
0	33
0	14
0	13
0	7
10	0
0	0
0	0
0	0
0	20
0	0
0	22
0	0
0	20
0	0
0	16
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	18
0	12
0	6
0	227
6	963
0	885
0	950
0	950
0	928
0	108
1	7
0	2987
0	2761
7	314
121	2870
1	2567
7	277
243	247
0	151
1	121
0	6
0	268
0	265
1	220
1	71
0	1
2	6
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	142
0	141
0	144
0	139
0	125
0	138
0	137
0	27
0	61
0	49
0	12
0	7
0	40
0	5
0	2
0	2
0	24
0	42
0	24
0	26
1	26
0	30
0	21
0	32
0	29
0	31
0	33
0	23
0	13
0	25
2	15
0	86
0	85
0	86
0	6
98	181
0	34
0	173
0	174
0	174
0	144
0	126
0	82
0	63
0	59
0	10
0	8
1	1
0	2
0	0
0	0
0	2
0	2
0	2
0	6
0	6
1	968
0	968
0	83
0	72
0	63
0	124
0	19
1	50
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	39
0	38
0	38
0	27
0	5
1	4
0	1
1	0
0	1
800	303
0	269
3	24
0	231
0	86
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	48
0	22
0	11
0	7
0	8
2	4
0	5
0	6
0	3
0	6
0	2
0	0
1	89
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	5
0	0
0	4
0	1
0	0
0	1
0	0
0	1
1	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	3
0	5
0	3
0	3
2	0
38	286
0	252
0	238
0	92
0	26
0	0
0	0
0	0
1	68
0	135
0	135
9	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	2
1296	113
0	90
0	93
1	253
0	1
0	28
0	29
0	29
0	15
0	11
0	9
0	3
0	2
0	2
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	414
0	10
0	3
0	21
6	12
1	7
0	10
0	6
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1776
0	1366
0	1753
0	1775
19	1799
0	1770
0	387
25	148
0	104
0	189
1	175
0	1130
0	1699
0	127
0	127
0	108
0	167
0	1696
0	1637
0	85
0	77
0	300
2	1594
0	187
3	1329
0	242
0	463
0	11
0	0
0	0
0	1502
0	2048
0	2048
0	2007
0	2037
0	1989
6	365
2	138
0	424
0	93
4	109
1	50
10	85
0	32
0	52
0	150
1	150
0	134
1	0
0	0
0	0
11349	15
1	0
0	1
0	0
0	698
78	2655
0	942
0	271
0	276
0	2396
37	33
1	2
0	0
14	852
1	1091
0	598
111	2246
0	2130
2	231
3	733
0	418
1	98
0	71
0	92
0	96
0	3
0	0
10	800
1	1
1	26
1	0
0	0
1	159
1	7
23	54
1	52
0	54
0	44
0	23
0	22
0	11
0	3
0	5
0	1
0	6
1	0
0	1
0	8
0	8
147	401
0	154
0	278
0	49
0	59
0	370
0	370
5	197
0	139
1	84
0	67
0	76
0	45
2	27
0	111
0	16
0	91
0	7
7	90
0	4
0	65
0	29
0	15
0	17
0	0
1	4
257	105
2	105
6	1
0	3
2	3
0	1
142	229
0	227
2	5
0	0
1198	31
0	31
0	0
6	4375
0	0
0	4
0	11
1	11
0	0
0	45
0	42
1	41
11	32
0	36
0	32
0	35
1	49
0	44
1	34
0	34
0	17
0	13
0	18
0	4
0	10
3	10
1	11
0	10
0	13
0	12
0	7
1	4
2	9
2	1
0	1
0	279
0	0
0	7012
0	6533
0	3428
0	3761
0	5385
0	193
0	37
0	144
0	72
0	91
0	4288
0	5792
0	1529
0	2739
0	3421
0	4173
5	5516
0	1
0	0
0	1
1	1
0	66
0	211
0	19
0	0
0	6
0	18
0	18
0	19
0	3
0	1
0	2
0	8
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	180
0	182
0	184
0	185
0	44
0	131
0	191
0	208
0	2
0	186
2	1
0	60
0	29
0	65
172	2131
4	1989
0	1729
0	947
6	483
2	89
0	63
7	0
8	569
11	372
8	397
0	269
1	14
1	47
0	12
5	134
0	123
0	43
0	67
0	128
0	60
0	124
0	128
0	128
0	42
0	127
0	125
0	127
0	127
3	126
0	37
0	65
0	65
0	65
0	64
0	59
0	64
0	64
0	21
0	34
0	34
0	31
6	31
0	19
0	24
3	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
220	11
1	11
0	0
1	2
34	803
0	786
0	836
1	364
0	435
2	284
0	180
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	295
21	456
0	246
1	315
1	152
0	55
0	104
1	409
1	409
0	139
0	97
1	36
0	0
0	0
0	0
0	0
58	9928
1	9254
4	7677
77	8101
1	3486
0	4973
2	4322
390	5501
1	1923
7	1
0	92
1	83
110	90
0	47
0	4
0	0
1	5
0	1
1	36
0	1
1	45
0	0
0	1
0	0
15	66
0	38
0	59
1	79
1	65
0	39
0	14
0	13
2	45
0	131
0	307
1	395
1	331
0	119
0	192
1	143
0	144
0	21
0	17
0	17
0	12
0	1
0	6
0	5
0	4
0	4
0	1
0	1
0	2
0	0
2	1
3	0
0	0
0	0
3	0
0	0
0	2
1	264
0	0
1	2
0	0
2	28
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	586
0	959
0	942
