UniqueCount	AmbigCount
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	99
0	0
0	1
0	7
5	7
0	5
32	57
0	57
0	35
1	0
1385	1058
1	1058
0	179
0	212
0	212
0	212
0	0
0	0
0	217
0	59
0	0
1	5
0	0
3	212
0	0
12	0
262	169
0	156
0	4
0	72
0	72
4	29
0	33
0	21
5	4
0	4
0	3
0	0
0	0
0	982
0	32
0	0
3	21
0	21
0	21
0	4
0	0
0	2
0	42
0	108
3	36
1	5
7	111
0	17
0	389
863	469
0	85
0	58
0	8
0	94
0	317
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
0	0
0	0
0	0
0	16
0	0
0	0
0	139
5	3
0	203
0	0
0	203
0	41
0	0
0	0
0	17
0	2
0	3
0	3
0	2
0	2
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1320
0	1321
0	849
5	0
0	61
0	61
0	191
1	24
0	52
0	249
0	91
0	73
1	14
0	55
12	1
0	1090
1	805
0	1088
0	44
0	84
1	26
0	29
0	0
0	48
0	136
0	1264
17	1264
3	2
0	158
0	379
0	3
0	3
0	0
503	782
0	792
0	785
0	697
5	106
0	6
3	6
0	0
0	0
0	2
0	2
0	3
1	3
0	2203
0	2201
0	2201
18	1806
0	2191
0	1032
2	930
0	834
0	550
0	626
0	551
434	303
0	239
0	256
0	21
17	232
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	7
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
475	541
5	473
14	222
0	438
0	37
0	4439
0	4439
15	4314
5	4298
0	4568
0	967
0	3067
0	1357
1	2102
0	977
0	817
0	374
0	1062
0	811
0	775
0	768
0	619
0	515
13	55
91	0
118	474
2	472
0	452
5	38
2	877
0	31
0	1079
0	213
0	1037
0	201
6	116
0	53
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	130
1473	277
2	78
0	146
0	0
0	164
14	164
1	27
1	5
1	5
0	0
0	0
74	1257
0	646
10	129
18	1129
0	0
1	698
0	584
0	1570
0	1384
0	357
0	355
0	1439
0	725
0	713
0	363
0	720
1	118
1	300
0	249
3	394
27	3
1	3
0	0
17	5978
5	5951
261	6043
5	1465
0	1553
21	568
0	1931
8	734
3	279
6	3011
14	1612
0	0
0	0
0	0
0	0
17	0
51	831
0	772
0	193
1	100
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
3	21
0	12
0	8
1	9
2	268
0	268
3	262
0	33
1	179
0	4
0	69
0	32
0	225
0	215
0	217
0	224
1	112
1	445
0	452
0	44
0	37
0	41
0	19
0	12
0	6
5	10
1	27
0	56
0	57
0	5
0	17
0	11
0	20
0	19
6	1
0	0
0	0
0	45
0	0
0	5405
0	0
0	0
0	0
1	0
0	0
0	2751
0	23
0	2732
0	894
0	1248
0	2687
0	2668
0	1727
0	1038
1	2677
3	2590
0	2667
0	2678
3	1852
6	1634
0	2461
0	719
0	2287
0	1385
0	2278
0	743
0	1282
0	1794
2	84
0	1354
0	364
3	391
0	224
2	328
0	62
0	368
1	156
8	265
0	166
4	187
1	78
0	98
0	91
0	84
0	32
3	798
0	1
0	0
1	17
0	59
0	59
2	40
1	2
0	2
0	2
0	1
0	1
1	2
3	5
0	5
165	0
0	519
41	695
0	179
1	4
2	0
17	2522
0	3956
0	1898
0	1760
0	1297
4	497
16	319
0	241
1	70
0	191
0	115
4	65
0	0
0	0
0	0
607	795
0	381
0	442
18	138
8	165
2	48
0	48
0	46
0	7
0	19
0	35
0	16
0	2
0	4
0	2
2	28
0	1
0	5
0	0
0	71
0	70
0	7
0	71
0	54
0	20
0	9
0	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
409	173
0	0
14	100
0	100
0	28
0	9
0	0
0	0
3	2
0	0
0	0
9	2136
0	2135
0	1112
1	54
0	49
1	49
0	1117
0	187
0	0
0	0
0	0
0	0
0	257
0	200
0	1129
0	196
0	3220
13	3208
0	1974
0	44
0	4040
0	1843
0	3019
0	3605
0	2768
0	203
2	116
27	4118
0	3547
0	257
0	0
17	541
15	516
3	516
0	433
1	102
1	400
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	100
2	446
0	22
0	37
0	8
0	68
0	436
0	174
0	56
9	28
0	0
0	58
0	56
0	12
0	13
0	7
0	4
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	6
397	78
7	78
185	682
3	670
1	604
1	134
0	9
10	18
0	0
0	0
0	0
1	1272
0	0
0	0
0	0
6436	0
8	633
0	633
0	12
0	18
2	26
0	9
1	42
0	26
2	871
0	845
1	903
0	783
0	822
0	878
3	33
0	557
0	570
0	900
0	90
0	45
2	32
0	49
0	70
5	31
0	57
0	20
0	0
0	0
0	271
0	271
1	271
0	11
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	2
0	0
0	2
0	1
0	1
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
17	772
5	772
0	23
0	0
0	0
1	557
3	557
0	46
0	0
14	113
0	112
0	113
0	15
0	46
0	108
0	27
0	108
0	108
0	1
1	0
857	1040
0	1038
0	42
0	42
0	42
0	13
0	10
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	206
0	0
0	26
3	26
0	26
1	26
0	26
0	26
0	26
0	26
44	10
0	4
0	6
0	0
0	0
0	0
0	225
0	112
0	273
0	286
0	480
0	12
0	42
0	108
0	48
0	21
0	112
0	8
0	470
1	79
0	150
3	355
3	25
0	35
0	24
0	46
0	148
0	53
0	49
0	0
0	7
0	11
0	51
0	9
0	0
0	14
0	0
0	0
0	10
1	3
3	48
0	0
3	270
0	1
1446	271
5	201
0	52
0	265
11	52
23	52
0	0
4413	378
0	212
0	0
410	466
2	463
0	402
0	348
0	375
0	136
3	179
2	69
0	16
0	0
0	964
73	1119
2	253
1	155
0	45
0	45
0	28
0	46
0	46
0	46
0	46
0	46
0	46
0	45
0	42
0	46
0	41
0	46
0	42
0	46
0	33
0	46
2	1
0	45
0	41
2	45
0	0
0	0
0	0
0	0
0	102
0	112
1	95
0	102
0	9
1	18
0	0
0	11
0	11
0	11
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	143
0	109
0	44
0	44
0	57
0	14
0	29
3	0
0	256
0	121
28	163
0	121
0	810
4	1216
0	1478
217	1476
0	165
0	121
0	236
0	645
0	511
0	88
0	197
0	117
28	220
0	2
4	204
123	442
1	420
0	403
4	102
0	78
0	0
0	0
7	0
0	161
0	77
0	160
0	161
0	157
0	1
0	21
0	158
0	144
5	1463
3	0
0	65
0	849
0	1110
77	359
0	199
0	264
2	195
0	372
2	91
9	232
1	123
0	0
0	0
0	0
509	282
0	285
2	279
0	5
0	104
1	273
68	1036
968	1037
0	72
4	117
0	1446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	79
723	87
0	43
0	44
0	9
0	10
0	5
0	4
0	5
91	221
2	221
0	46
0	0
0	13
0	180
1	40
533	207
0	11
15	205
1	26
1	31
14	1143
0	1143
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	1
798	299
15	276
0	195
0	0
0	0
0	5
1	0
0	3
0	0
0	0
62	10839
70	6408
0	5856
1	10277
11	10649
0	7355
1	8275
2	4653
3	4724
1	5360
0	9078
2	4207
1	3021
0	1443
0	0
0	6
0	6
0	6
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
1	1121
0	0
0	0
0	0
0	16415
0	16084
0	15088
0	16511
0	16185
0	15758
0	15988
0	14748
0	1797
760	16344
1	15394
2	6317
0	1505
0	691
5	8761
2	3022
13	577
12	1177
6	2778
1	0
493	108
0	12
0	19
0	101
0	57
0	0
0	0
0	0
0	0
2	28
0	5
8	28
0	27
0	0
0	0
1	0
441	152
11	76
6	0
0	20
0	35
0	16
0	0
0	0
0	0
1	0
0	0
1	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	1
52	14137
52	14182
0	13649
0	2154
7	2372
0	0
0	7
0	7
13	0
0	35
0	72
0	54
0	72
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	14
0	13
0	2
0	4
0	1
905	287
11	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	4
9	2
0	2
0	0
0	0
0	430
0	8
0	113
0	117
0	116
0	115
0	113
2	117
0	21
1	5
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	619
0	584
0	656
0	0
0	0
0	0
0	0
0	0
0	1444
0	392
0	17
0	29
0	188
9	123
1	86
0	194
0	7
0	4
4	37
98	216
0	30
0	67
0	31
27	139
0	43
0	84
26	80
0	530
0	73
0	15
0	530
0	241
34	422
0	0
0	39
0	45
0	65
0	60
0	65
0	58
0	34
0	58
1	58
0	37
0	30
0	51
0	66
7	81
1	34
0	66
0	65
0	60
0	51
0	64
0	67
0	65
0	17
0	43
0	58
0	26
0	7
3	25
0	110
0	0
0	0
0	0
1171	0
0	0
1	0
0	17
0	13
0	16
0	16
0	13
0	15
0	14
0	13
0	16
1	2
2	13
0	13
1	13
0	25
13	30
0	12
0	7
0	25
0	77
0	0
0	0
1	0
1	0
0	0
5202	1455
5	1337
0	87
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	396
0	406
0	366
0	372
0	351
0	57
0	74
1	69
1	49
0	43
1	23
0	0
0	51
2	51
0	47
0	13
0	6
0	5
1	3715
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
461	606
0	605
0	0
0	101
0	130
0	0
0	0
0	384
0	0
0	0
3	517
0	503
0	33
0	240
0	135
4	0
10	497
6	466
0	496
2	3
0	0
0	0
0	0
0	0
3	0
0	0
0	281
0	1069
0	1063
41	210
0	1082
0	287
8	848
0	136
0	265
8	265
0	383
0	0
3	0
0	0
0	1
0	1
0	64
1	57
33	64
0	50
186	131
0	113
0	102
0	44
0	59
0	149
0	32
0	118
0	131
0	200
1	200
0	98
0	31
0	6
0	44
0	188
0	19
0	50
0	114
0	42
0	2
0	85
0	0
0	0
3	7
0	16
0	11
0	15
0	16
0	0
0	0
606	224
0	180
2	22
2	64
0	119
1	0
0	10
4	47
0	0
2	2
0	46
2	7
0	15
0	0
0	9
0	0
0	5
0	1
0	309
2	347
0	203
34	75
2	15
1	59
7	61
5	58
0	1948
2	1976
2	1980
2	1979
0	2220
1	2196
0	2120
1	272
18	245
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	46
0	4
0	46
0	42
0	20
0	5
1	0
0	0
0	0
0	387
15	380
0	350
1	331
2	86
0	143
0	10
818	423
0	389
0	36
0	16
9	24
0	205
0	1423
0	1
118	21
0	0
0	6
0	6
0	14
0	46
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	0
0	6
0	3
0	3
4	6
0	0
0	0
0	0
123	567
0	72
0	110
2	379
0	114
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	35
0	34
0	34
0	34
0	34
0	35
0	34
0	34
0	35
0	34
0	26
0	27
0	10
0	9
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	172
0	0
0	9
0	3
221	171
0	14
3	33
0	14
4	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
374	50
1	50
0	0
0	0
3	0
47	716
0	716
0	48
0	259
0	193
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
4	379
2	99
0	414
0	323
0	407
1	409
0	335
0	313
0	146
0	287
2	206
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1032
0	706
0	0
0	0
0	0
0	0
0	0
0	0
2775	6967
0	585
1	586
0	5794
0	1658
0	2182
0	407
0	381
4	371
0	408
1	217
4	59
0	117
0	97
0	107
0	76
0	92
1741	823
0	283
0	197
0	343
0	0
0	0
1	897
2383	848
0	368
0	320
4	290
0	142
0	239
0	189
0	176
0	33
3	90
0	0
0	0
0	0
0	0
2	5320
4	67
0	24
1	124
0	0
0	0
0	0
0	0
0	38
0	0
0	32
0	30
0	28
0	27
0	1
0	0
0	73
0	14
673	0
0	29
0	155
73	235
0	90
1	13
1	124
1	20
0	1
0	19
0	18
0	3
0	5
0	0
0	25
0	0
0	0
1	0
0	0
1	0
4	29
0	31
0	16
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
125	209
0	209
0	129
0	92
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
2	4
1	4
0	1
0	1
0	3
0	0
0	0
0	67
2	40
0	55
0	30
1	55
4	56
3	2
5	491
1170	827
0	437
3	4
0	160
0	202
10	197
1	120
0	127
36	25
0	139
0	10
0	24
0	16
0	22
0	22
0	21
451	5309
1	2810
2	2575
0	2581
0	445
2	0
2	318
1	292
4	136
1	247
0	364
0	0
16	0
0	2729
2	2698
0	813
0	831
0	544
0	456
0	980
19	24
0	1023
0	954
0	913
0	181
0	98
4	38
2	110
0	2
0	7
0	2
0	0
1	38
0	6
0	0
0	89
0	76
0	39
0	49
2	109
0	87
0	0
0	58
0	49
0	87
0	9
0	69
0	48
0	93
0	98
0	68
3	90
0	21
1	35
180	55
0	35
0	0
4	0
0	2
0	2
0	122
0	118
1	94
0	6
1	0
1	10
0	11
0	4
0	0
1	0
3	193
1	145
0	194
0	152
0	172
0	14
1	14
19	122
2	82
1	17
0	0
3	0
0	0
0	0
0	1
0	5
0	0
0	4
0	4
0	2
0	1
0	0
0	0
0	14810
0	1597
401	14810
3	799
50	2193
537	9106
0	9190
13	594
0	1238
37	1013
0	932
30	5652
0	486
1	484
0	197
0	285
0	85
0	53
0	42
0	15
0	38
0	21
0	51
0	37
0	15
0	21
0	84
0	431
0	0
23	125
13	289
0	26
0	0
0	46
0	32
3	29
8	53
16	54
18	68
4	9
0	35
0	0
0	207
511	238
0	209
0	53
0	24
0	119
0	522
306	828
0	827
2	264
2	158
0	0
0	0
0	0
0	0
0	0
0	48
0	57
0	64
0	57
0	365
0	439
0	444
0	442
0	368
0	353
0	32
0	46
0	200
0	62
0	110
0	120
0	31
2	75
0	83
6	61
0	29
0	22
0	19
0	10
0	0
0	0
0	0
0	194
3	711
0	907
4	444
1	568
2	356
3	72
0	52
28	4663
0	4663
0	1523
3	2367
6	466
21	520
0	364
0	228
0	248
8	177
0	0
0	4
1	8
0	8
0	7
0	6
0	4
0	2
0	1
0	0
0	3
0	1
1	2
0	3
4	4
0	2002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	220
0	217
0	206
0	184
1	90
0	212
1	174
0	211
0	110
19	42
43	19
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	937
0	933
3	550
0	151
0	89
1	74
0	141
0	50
0	17
0	10
0	11
0	0
0	8
0	8
0	8
0	8
0	7
1	3
599	1959
1	1517
33	1269
0	1208
1	336
0	252
0	287
0	336
2	230
0	9
0	3
0	5
0	5
0	5
0	0
0	0
0	0
0	328
0	276
0	3375
137	272
11	3394
5	1469
0	3271
19	348
0	1132
0	0
0	908
0	3524
3	755
0	3531
2	3523
0	445
12	0
180	250
2	53
0	18
6	58
64	94
7	103
17	51
0	35
0	22
1	1
0	1
0	250
0	901
0	796
0	962
4	985
4	126
0	383
0	268
2	134
0	33
0	0
0	0
0	1
0	1
0	0
0	0
1245	0
1	0
0	0
0	1281
5	781
3	2389
0	289
0	2356
0	1145
0	1443
0	1248
1	1956
0	2356
0	6
0	1
2	3
0	5
0	0
3633	266
1	266
0	0
0	0
0	0
0	1
0	0
0	83
0	90
0	90
1	46
0	12
0	0
0	0
1726	1787
7	1159
1	492
0	193
1	166
0	528
0	345
0	170
0	167
0	167
0	0
1	141
0	0
0	1
0	0
2	1
0	1
0	0
0	177
0	181
11	61
0	0
0	0
0	0
0	0
0	0
0	38
0	67
0	246
0	194
3	29
0	73
1	240
0	212
0	119
1	14
0	42
26	175
1	0
0	167
2	131
1	175
0	41
0	0
0	135
0	115
0	0
3	1718
0	1778
8	1812
0	1312
0	1807
0	1790
0	723
0	288
0	396
7	83
0	28
0	68
2	32
0	0
0	6
0	0
0	0
0	43
0	0
0	0
0	2
0	0
0	166
0	10
0	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	12
0	238
2	23
0	230
0	0
0	0
0	7
0	6
0	114
0	441
0	172
0	571
0	571
0	249
0	379
0	571
0	97
0	204
1	245
10	561
0	686
0	686
0	686
2	641
0	276
0	85
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
100	0
0	0
0	0
0	4
1	0
0	4
0	4
1	11050
2	11055
3	4044
0	6308
0	5379
6	3156
5	2132
0	4959
0	3573
0	11022
0	243
0	3124
4	3588
36	1398
0	0
3	163
0	168
0	166
5	160
0	19
0	23
1	29
8	419
0	450
0	523
0	613
0	673
0	704
0	519
0	507
0	538
0	533
0	532
0	547
0	525
0	492
0	513
0	464
0	727
0	534
0	522
0	549
0	576
0	523
0	296
0	367
0	149
0	285
0	304
0	294
0	55
0	108
0	81
0	306
0	242
3	254
0	59
0	0
2	0
0	0
0	1552
0	672
0	1787
0	580
0	1080
0	138
0	330
0	1586
0	1860
0	1638
0	1491
0	1241
0	1465
0	1191
0	1380
0	957
0	1019
0	1105
0	215
0	229
0	806
0	92
0	288
0	1219
38	1782
131	1373
1	1782
0	153
0	499
0	361
0	1014
0	1356
0	929
0	670
0	938
0	1176
0	925
0	726
0	726
5	0
0	2
0	2
1	206
1	206
0	23
0	27
0	24
0	42
0	23
0	21
6	27
0	5
0	1761
0	1850
0	2077
6	570
0	1999
0	2076
0	1849
0	1853
1	150
14	32
4	16
0	63
0	241
0	65
36	224
5	45
4	44
3	52
1	22
1	17
0	461
0	309
0	42
0	157
1	108
0	30
0	77
0	33
4	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
53	567
0	597
0	105
7	18
170	132
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
13	1
0	0
0	1
1	0
39	2695
0	397
2	2677
0	0
0	0
0	0
0	0
0	14
0	1
0	0
7	20
0	0
5	29227
304	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	64
0	57
0	3
106	69
0	69
0	68
2	406
0	48
20	508
0	240
3	39
0	3
0	0
0	693
0	693
1	628
0	317
0	0
0	0
0	0
0	1
0	4
794	203
0	102
2	29
0	95
0	7
0	0
275	125
1	60
0	42
0	0
0	0
0	19
0	328
0	332
202	171
0	28
0	10
357	19
0	19
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
300	1892
2	4
2	1600
11	67
0	0
0	0
6	6
0	5
0	1
0	0
0	0
0	0
0	896
64	365
0	810
0	79
0	893
0	871
0	151
3	113
0	108
0	1
73	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	852
0	853
0	820
0	218
0	62
0	4
0	1
0	5
0	3
0	6
0	6
1	0
0	0
0	0
0	485
0	523
0	99
0	40
0	100
0	42
13	1
0	21
0	66
1	247
0	527
0	577
0	304
0	331
3	307
1	391
22	62
0	62
0	41
0	2
0	61
0	0
2	0
0	0
0	0
0	2
0	2
2	66
0	67
0	67
0	35
7	9
0	13
2	7
0	17
0	216
0	788
0	570
0	779
4	131
6	83
0	0
1169	0
4	161
0	93
109	157
0	45
0	82
1	72
0	0
0	1668
42	1803
0	575
0	396
11	560
0	253
3	117
0	1547
0	1546
0	560
0	6
4	164
0	143
0	142
0	58
0	84
0	84
2	80
1	63
3	35
0	40
3	46
0	15
0	14
0	300
0	270
16	1083
1	209
26	969
0	267
0	279
0	280
0	356
0	355
1	137
0	354
0	0
1	6
0	12
0	18
0	20
0	19
0	19
0	19
0	20
0	20
0	18
0	20
0	20
0	21
0	17
0	23
0	60
0	52
0	56
0	60
0	25
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	619
0	619
2	239
2	27
0	4
0	26
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
1	307
100	495
0	329
0	308
15	292
0	258
0	184
54	289
191	388
0	18
43	140
0	234
0	14
0	28
0	16
0	15
3	214
2	31
2	34
2	66
0	73
3	49
1	127
0	214
4	50
0	50
0	48
0	46
0	22
0	85
2	29
5	251
0	1
5	660
20	101
0	559
0	0
1	0
216	1273
0	826
1	1275
2	395
0	607
2	47
0	0
0	0
0	294
0	0
0	0
13	87
1	87
0	0
0	0
0	0
0	0
3	0
0	0
0	415
2	0
2	0
23	0
1	303
0	303
1	274
13	278
417	308
110	242
0	285
0	139
0	45
1	17
0	36
0	71
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1874
14	1874
0	494
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
7	0
0	0
1	0
7202	1674
20	905
0	881
1	0
9	840
0	322
0	755
4	451
0	378
0	322
2	265
3	100
1	182
0	181
1	1214
0	1068
0	1038
0	1086
1	947
0	65
0	667
0	319
0	40
1	526
1	305
0	210
0	5
0	0
0	0
0	315
0	217
0	374
1	402
0	308
0	27
0	25
0	207
0	145
0	348
0	401
0	499
0	537
0	400
0	386
0	401
0	387
0	388
0	384
0	197
0	298
0	106
0	323
29	42
1	358
0	376
0	366
1	0
0	0
0	0
0	352
0	312
0	361
0	368
0	291
0	51
0	350
0	317
0	351
0	51
0	56
0	352
0	352
0	368
0	67
0	67
0	55
0	107
0	317
0	361
0	294
0	366
0	346
0	355
0	353
0	318
0	302
0	366
0	356
0	324
0	310
0	318
0	348
0	198
0	332
0	154
0	280
0	293
0	336
0	345
0	95
0	85
0	116
0	45
0	287
0	55
2	12
0	140
0	243
0	42
2	179
0	263
4	230
0	43
5	99
0	96
0	100
1	2
245	92
0	32
0	17
0	54
2	63
13	36
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	16
0	16
0	9
0	0
0	0
0	699
2	268
0	668
0	16
0	43
1	5
1	21
0	329
0	15
0	219
27	51
1	51
0	328
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	212
0	0
0	129
53	202
1	48
0	180
0	53
530	187
0	107
0	80
0	0
0	11
0	2177
0	3
0	12
0	2180
0	5
0	2146
0	186
0	289
0	552
0	209
0	552
0	316
0	1672
0	98
0	885
0	1587
0	1672
0	1293
0	281
0	58
1	217
0	217
7	365
0	208
0	202
0	697
0	683
0	371
3	280
8	17
6	20
1	115
0	245
0	107
0	2
0	2
3	0
1	7
95	1383
0	1351
1	36
0	91
0	77
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
418	1406
1	104
0	1097
0	398
0	880
0	865
0	1077
10	701
0	127
0	3
0	812
0	0
0	0
4	69
0	69
0	24
0	17
0	16
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	206
0	0
0	0
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	26
0	22
0	26
0	24
0	24
2	24
0	0
0	1294
0	0
0	0
0	3
0	0
2	0
4	11
0	7
0	2
54	56
0	55
0	1
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	39
103	166
0	21
1	10
0	115
0	13
0	48
0	439
0	0
0	2
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	2
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	545
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	5
0	0
0	0
0	6
0	1
0	6
0	5
0	0
0	0
484	304
0	140
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
93	723
1	722
2	688
0	346
1	159
4	65
775	106
1	85
0	96
0	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	2
0	14
0	4
0	2
0	12
0	10
0	0
0	2
0	1
0	2
0	4
0	0
0	0
0	0
0	257
20	0
0	0
0	0
10	39
0	32
0	37
0	39
0	36
0	13
0	1
0	10
0	0
2	0
0	0
